,Unnamed: 0,target_id,pval,qval,b,se_b,mean_obs,var_obs,tech_var,sigma_sq,smooth_sigma_sq,final_sigma_sq,ens_gene,ext_gene
770,771,F35C5.6,0.001687226881196,0.0461728195966501,1.2546165720658702,0.399509715811239,9.21013252333511,0.46068888967691707,0.00011216439140976001,0.11959384537927302,0.00703202937919643,0.11959384537927302,WBGene00009394,clec-63
1057,1058,F40A3.7,0.00363074363695831,0.0723309320042712,1.27103085154904,0.436993614454801,4.03255031147204,0.7826370928677641,0.0232548710365557,0.11996769326914801,0.0987816648035814,0.11996769326914801,WBGene00018222,F40A3.7
916,917,F13B10.2a.1,0.0025064443137012603,0.0577903512809004,1.29799492987653,0.42943528490200295,7.73848909619087,0.412726857353691,0.12035880873044501,0.0179521892087031,0.00886636303240935,0.0179521892087031,WBGene00004414,rpl-3
281,282,C42D8.2a,5.840293158309879e-05,0.00437877015057255,1.3207707066762602,0.328617581649003,12.5609546245459,0.869782234478495,5.0607124009508205e-06,0.0809870755142283,0.0436222300472583,0.0809870755142283,WBGene00006926,vit-2
630,631,Y17G7B.10b.3,0.0009012612064311789,0.0302416170688193,1.32220869064562,0.39829603967974603,5.960091061102831,0.233153821751125,0.0124619925612154,0.10651780885721199,0.0271663019266662,0.10651780885721199,WBGene00012463,Y17G7B.10
341,342,M28.10,0.00011134927695191299,0.0068837946274687,1.3240938481354498,0.342636331722589,7.8873305559032,0.338312896587364,0.000422480600428094,0.0876272612618057,0.00837262013508282,0.0876272612618057,WBGene00010901,M28.10
441,442,F58E10.3a.3,0.000312415661471247,0.0149443536888837,1.34472552574998,0.373039399570755,8.42017291064088,0.7268396258405341,0.0971104165282032,-0.00816388408881163,0.00725837869587865,0.00725837869587865,WBGene00010260,ddx-17
1084,1085,Y105E8A.4,0.00377313992585162,0.0736878437205169,1.35539841779174,0.467938600750255,6.73079781386021,1.1317033265468501,0.0017637773496469,0.162461123204433,0.0156578432885596,0.162461123204433,WBGene00001156,ech-7
291,292,C01B10.6d.2,6.7140809577258e-05,0.0047933051349908105,1.3584197544353602,0.34078089941207396,6.228204609871829,0.309673757482666,0.0259339022236976,0.0611648138293789,0.0222272967122347,0.0611648138293789,WBGene00015280,C01B10.6
852,853,Y49E10.18,0.00220378302008605,0.054793257548631,1.38767550349375,0.453296177326231,5.1761365390907095,0.826695890270904,0.00689337137709467,0.147214696906835,0.0469519328949337,0.147214696906835,WBGene00013037,Y49E10.18
